gross_tonnage,length,width,draft
94100,380.3,47.6,17.3
94200,380.7,47.7,17.3
94300,381.0,47.7,17.3
94400,381.3,47.7,17.3
94500,381.7,47.8,17.3
94600,382.0,47.8,17.3
94700,382.3,47.9,17.4
94800,382.7,47.9,17.4
94900,383.0,47.9,17.4
95000,383.3,48.0,17.4
95100,383.7,48.0,17.4
95200,384.0,48.1,17.4
95300,384.3,48.1,17.4
95400,384.7,48.1,17.4
95500,385.0,48.2,17.5
95600,385.3,48.2,17.5
95700,385.7,48.3,17.5
95800,386.0,48.3,17.5
95900,386.3,48.3,17.5
96000,386.7,48.4,17.5
96100,387.0,48.4,17.5
96200,387.3,48.5,17.5
96300,387.7,48.5,17.6
96400,388.0,48.5,17.6
96500,388.3,48.6,17.6
96600,388.7,48.6,17.6
96700,389.0,48.7,17.6
96800,389.3,48.7,17.6
96900,389.7,48.7,17.6
97000,390.0,48.8,17.6
97100,390.3,48.8,17.6
97200,390.7,48.9,17.7
97300,391.0,48.9,17.7
97400,391.3,48.9,17.7
97500,391.7,49.0,17.7
97600,392.0,49.0,17.7
97700,392.3,49.1,17.7
97800,392.7,49.1,17.7
97900,393.0,49.2,17.7
98000,393.3,49.2,17.8
98100,393.7,49.2,17.8
98200,394.0,49.3,17.8
98300,394.3,49.3,17.8
98400,394.7,49.4,17.8
98500,395.0,49.4,17.8
98600,395.3,49.4,17.8
98700,395.7,49.5,17.8
98800,396.0,49.5,17.9
98900,396.3,49.6,17.9
99000,396.7,49.6,17.9
99100,397.0,49.6,17.9
99200,397.3,49.7,17.9
99300,397.7,49.7,17.9
99400,398.0,49.8,17.9
99500,398.3,49.8,17.9
99600,398.7,49.8,18.0
99700,399.0,49.9,18.0
99800,399.3,49.9,18.0
99900,399.7,50.0,18.0
100000,400.0,50.0,18.0
